Magnitude,Crime_Types,time_of_day,shops_nearby,area_type,has_Vehicle,crime_rate,number_crime_last_Three_months,number_people_accompanying,weather_condition,proximity_police_station,proximity_hospital,streetlight,traffic_density,reported_crimes,proximity_public_transport,SafeRoad
1.0758717015094539,2,3,3,1,1,4,27,5,4,3.83,1.08,1,5,70,6.52,92
4.901706030426823,1,3,2,1,0,2,50,3,3,3.87,8.11,0,3,49,5.35,98
3.3870213230922412,1,4,0,2,0,3,1,1,2,7.21,3.96,1,5,85,8.67,68
9.286228384762605,4,4,8,3,0,4,2,5,4,1.99,9.09,1,1,10,4.53,25
5.0884592978078675,5,4,1,3,0,3,4,1,4,4.78,2.88,1,2,69,5.41,55
5.503973708985917,3,1,6,2,0,3,26,2,1,8.79,0.68,1,2,21,7.48,40
6.102584592229177,1,2,4,1,0,2,25,0,1,5.5,9.06,1,0,69,0.56,33
7.1516253202048885,5,1,1,2,1,4,43,1,1,4.13,7.54,0,2,93,3.58,44
8.671969565400838,3,4,3,2,0,4,33,3,1,6.45,7.95,1,2,62,3.59,85
2.555926328190189,1,4,0,2,0,2,25,0,1,5.03,6.72,0,1,74,1.29,56
2.8302206010108666,2,2,4,2,0,1,8,5,2,7.26,2.39,1,1,20,6.81,38
1.6617526044939652,2,4,0,2,1,3,7,4,2,1.31,0.98,1,2,44,7.64,83
7.408681943649471,3,2,7,1,1,1,12,4,3,9.63,3.79,0,1,79,2.25,21
8.863213004241446,2,3,10,1,1,3,34,5,4,5.36,9.77,1,2,79,6.02,4
7.574987011141165,3,3,6,2,0,3,43,3,3,8.48,8.39,1,3,20,5.5,4
9.09785717302414,3,2,3,3,0,4,16,3,3,4.81,2.56,0,4,41,1.71,20
6.974977863867151,4,3,8,2,1,3,14,0,4,9.11,7.37,1,4,87,2.96,90
5.552479215047482,4,2,4,3,0,2,43,0,1,1.6,0.38,1,1,33,3.83,74
5.996140281599652,2,3,9,3,0,2,22,0,4,8.54,7.96,1,0,86,6.37,27
5.243949406640044,3,4,4,2,1,3,33,0,1,9.39,8.85,0,0,56,5.01,27
3.639113138125037,5,3,7,1,1,2,36,0,2,9.62,3.49,1,2,53,3.45,57
9.157299491023696,5,1,8,2,0,1,0,3,4,1.36,2.99,0,0,28,5.29,47
1.3167319636308874,3,4,9,2,1,2,49,2,3,7.95,9.44,1,0,6,6.25,77
8.330121067284908,2,2,2,3,0,4,31,5,1,4.03,2.53,1,2,95,9.35,33
2.242453370841586,3,4,5,2,1,2,11,0,3,7.49,1.63,1,3,27,1.98,6
6.126938110085534,4,3,2,3,1,4,1,3,1,4.35,3.6,1,2,88,9.24,11
3.030358857899153,1,3,0,3,0,1,29,3,4,1.09,8.72,1,4,50,3.9,52
9.391918092331508,5,1,8,1,1,4,10,5,1,3.98,8.58,1,3,62,6.69,40
7.845651425518264,1,1,9,1,1,3,44,1,3,9.79,1.75,0,1,49,2.07,9
9.898070730843136,2,1,4,2,1,1,14,3,4,3.74,6.87,0,0,90,5.51,64
4.990693922344298,4,3,8,2,1,1,34,5,1,4.86,2.8,1,0,14,4.07,69
9.224260481535596,3,3,5,3,1,4,13,5,4,3.51,9.6,1,1,9,6.87,70
8.95248290935309,2,4,8,2,0,4,20,0,3,2.07,4.89,1,4,7,4.73,16
1.0410477285482673,1,1,3,2,0,2,18,2,2,6.31,7.92,0,5,34,5.33,85
2.884515666274945,2,1,7,3,0,2,7,3,2,4.3,3.49,0,2,37,8.53,31
5.45000866135668,1,4,7,1,0,1,30,3,2,6.01,9.77,0,0,88,9.51,17
9.62806110209668,5,2,3,3,0,2,5,3,2,7.71,3.64,0,5,15,1.01,44
4.357192174750339,4,3,1,2,1,2,4,0,3,1.18,6.4,0,4,47,0.44,70
3.7907244165626617,3,2,0,1,0,2,47,0,3,8.41,2.51,0,1,6,7.26,80
7.753986271612789,5,3,7,1,1,2,11,0,2,3.46,3.96,1,3,13,2.51,5
4.500899549655323,4,2,4,1,0,2,17,1,1,7.22,1.71,1,3,61,1.51,48
5.6268895167956385,5,4,8,2,1,2,31,4,3,6.8,1.06,0,4,92,3.79,11
4.503116801465217,5,4,7,2,0,2,48,0,4,6.04,7.7,0,0,1,3.64,87
9.015059882786609,5,4,1,3,0,1,46,3,1,3.16,3.2,0,2,10,6.61,92
4.898419602469767,4,2,7,2,0,4,27,2,1,9.55,1.06,0,3,12,0.34,82
5.817137813117844,2,1,3,3,0,2,0,0,1,5.1,4.05,0,1,40,2.95,62
5.141784590728694,3,2,6,2,1,1,43,0,2,4.35,9.79,1,2,90,2.82,8
5.158181223415911,4,3,8,3,0,1,14,2,3,9.29,7.86,0,1,4,9.05,67
4.341354487085489,1,3,2,1,0,4,27,0,1,7.64,1.97,0,5,42,2.43,36
2.8957438642312194,1,2,8,2,0,2,42,0,4,6.84,9.77,1,0,31,5.1,37
1.1411362548554929,1,1,2,3,1,2,1,2,3,3.28,9.67,0,5,76,7.39,73
3.3767370834124417,1,3,6,3,1,1,9,4,1,9.5,7.0,1,5,47,3.43,100
5.765382013098276,3,2,7,3,1,1,18,2,4,5.95,4.07,1,3,77,6.48,94
7.787038376605016,5,2,8,3,0,3,6,4,4,1.61,7.7,0,4,100,5.38,49
4.6437279492696835,4,4,7,3,1,4,6,2,4,1.76,7.08,1,2,86,1.49,86
6.46143344197055,5,3,7,2,1,4,43,1,4,0.11,3.28,0,4,63,7.48,83
8.068682041706454,2,2,3,2,0,3,34,5,3,9.7,9.52,0,3,99,0.37,31
2.3360550233717734,1,1,3,2,1,1,7,3,2,8.23,6.19,0,5,94,1.46,89
8.030070897666203,5,1,0,3,0,2,13,1,4,6.63,2.27,0,1,71,8.53,32
2.027589306776122,3,2,10,1,1,3,16,0,2,5.84,8.21,1,0,29,7.02,88
5.236344755421989,4,4,6,1,0,4,25,1,2,7.24,4.16,1,2,55,7.54,34
7.303222795325497,5,4,4,2,0,1,44,0,3,3.43,8.55,0,2,6,9.39,81
5.0428841325119915,5,2,4,1,0,3,12,0,1,5.89,2.32,0,3,66,2.84,74
5.619196525525611,1,4,10,2,1,3,32,1,1,5.86,4.72,0,2,35,5.03,89
4.508959154894717,1,2,6,1,1,3,40,1,4,8.0,8.67,0,5,88,2.25,77
8.924467669678577,2,4,2,1,1,1,36,5,1,2.1,2.61,0,4,67,4.68,33
8.596028894484018,2,1,7,2,1,3,48,4,4,7.99,7.32,0,2,66,3.65,59
2.17543665203427,2,2,7,2,0,4,28,4,3,0.14,6.1,0,2,21,8.35,30
6.516429981118456,5,4,4,3,1,3,1,0,3,2.53,5.94,1,1,95,7.99,20
8.52475574687003,5,3,4,1,1,1,34,5,4,3.87,7.07,0,0,63,2.1,38
5.217413252080258,2,4,1,1,0,3,35,5,1,0.46,7.41,0,0,12,1.82,95
6.577184625116551,4,3,9,1,0,4,8,5,1,5.77,5.16,1,2,54,8.67,31
9.760065432309407,1,1,0,3,1,4,46,2,3,4.56,5.16,1,0,95,9.77,82
4.535031916359539,1,1,1,2,1,2,5,2,2,9.16,7.14,0,1,86,4.1,1
6.098276452962921,3,4,6,2,1,1,22,2,2,1.12,5.53,0,3,28,5.64,60
7.967912545450861,2,3,3,3,0,4,15,4,3,9.98,3.22,0,2,62,2.44,50
9.019305654098398,3,3,6,1,1,2,7,4,3,7.9,4.66,1,4,44,8.97,82
4.959199691814657,3,1,7,2,1,3,19,1,4,1.06,1.93,0,0,8,5.12,60
5.678284809304372,4,1,1,1,0,1,39,1,3,2.03,1.15,0,1,97,0.69,23
1.799073076771147,3,2,7,3,0,1,37,2,2,5.64,2.12,1,5,62,2.4,47
7.6049084071811786,5,1,8,2,1,1,10,0,3,7.35,6.22,0,2,70,2.94,82
1.9461354127397845,3,4,5,2,0,4,41,4,4,9.87,1.12,1,5,43,3.6,3
2.381210452612883,5,2,10,1,0,2,28,0,1,0.32,9.79,0,1,70,9.13,50
8.51425239376424,4,2,4,2,0,2,34,5,2,0.6,2.31,0,1,8,3.95,38
1.5927952531777203,1,1,5,2,1,4,31,3,3,2.24,4.26,1,1,86,4.0,56
1.0619279405086917,3,4,1,1,0,4,41,4,1,8.99,0.54,0,5,1,5.08,69
4.066128423503297,1,1,9,3,0,2,20,0,2,3.22,4.24,0,4,90,6.64,30
2.1213486641962476,5,3,1,2,0,4,39,0,4,3.16,0.27,0,1,17,7.24,16
6.0470363967692915,5,2,4,2,0,1,16,1,2,4.81,2.03,0,0,29,6.83,49
4.318460584497677,3,4,8,1,0,2,20,5,2,8.02,8.89,1,1,91,2.7,81
6.008704352902173,5,3,4,2,0,3,31,4,3,5.06,8.72,1,3,12,3.8,89
4.482743290314955,1,4,9,3,0,2,2,4,1,0.62,2.68,1,2,96,7.9,99
7.889017556145745,1,4,3,3,0,1,43,3,4,6.28,4.08,1,3,78,2.22,5
1.718899217894478,2,2,1,1,0,1,30,5,2,7.5,9.56,0,1,43,7.26,33
8.36287452124525,5,2,7,1,0,1,10,4,4,3.7,8.04,0,4,40,5.93,82
7.237413995352343,5,4,6,1,0,3,7,5,2,2.31,1.69,0,0,6,1.53,75
